2021-04-13 00:42:44.713 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s697ms).
2021-04-13 15:52:50.411 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:52:51.283 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:52:51.284 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:52:51.284 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:52:51.285 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:52:51.285 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:52:51.288 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:52:51.288 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:52:51.494 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:52:51.495 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:52:51.495 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:52:51.495 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:52:51.496 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:52:51.502 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:52:51.502 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-13 15:53:45.463 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:53:45.464 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:53:45.464 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:53:45.464 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:53:45.465 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:53:45.470 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:53:45.470 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-13 15:53:47.886 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:53:47.887 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:53:47.887 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:53:47.887 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:53:47.888 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:53:47.891 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:53:47.891 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:56:32.877 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:56:32.886 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:56:32.887 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:56:32.888 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:56:32.891 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:56:32.931 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:56:32.931 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：54 ms -------------
2021-04-13 15:56:34.685 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:56:34.686 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:56:34.686 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:56:34.686 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:56:34.686 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:56:34.689 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:56:34.690 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-13 15:57:02.061 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:57:02.062 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:57:02.062 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:57:02.062 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:57:02.063 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:57:02.066 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:57:02.066 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:58:02.026 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:58:02.031 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:58:02.032 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:58:02.032 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:58:02.033 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:58:02.050 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:58:02.050 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：24 ms -------------
2021-04-13 15:58:16.401 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:58:16.403 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:58:16.403 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:58:16.404 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:58:16.405 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:58:16.413 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:58:16.413 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：13 ms -------------
2021-04-13 15:58:17.628 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:58:17.628 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:58:17.629 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:58:17.629 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:58:17.632 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:58:17.637 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:58:17.638 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2021-04-13 15:58:29.838 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:58:29.838 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:58:29.839 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:58:29.839 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:58:29.842 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:58:29.847 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:58:29.848 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2021-04-13 15:58:49.293 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:58:49.293 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:58:49.294 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:58:49.294 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:58:49.294 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:58:49.297 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:58:49.297 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:59:38.792 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:59:38.793 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:59:38.793 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:59:38.794 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:59:38.794 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:59:38.797 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:59:38.797 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 15:59:57.063 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:59:57.063 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:59:57.063 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:59:57.064 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:59:57.064 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 15:59:57.079 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:59:57.079 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：17 ms -------------
2021-04-13 16:00:30.900 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:00:30.901 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 16:00:30.901 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 16:00:30.902 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:00:30.902 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:00:30.907 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 16:00:30.908 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-13 16:01:52.831 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:01:52.832 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 16:01:52.832 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 16:01:52.833 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:01:52.833 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:01:52.836 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 16:01:52.836 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-13 16:02:12.593 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:12.595 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 16:02:12.596 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 16:02:12.596 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:12.597 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:02:12.611 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 16:02:12.611 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：18 ms -------------
2021-04-13 16:02:23.622 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:23.624 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 16:02:23.624 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 16:02:23.624 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:23.625 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:02:23.628 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 16:02:23.628 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-13 16:02:24.420 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:24.420 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-13 16:02:24.421 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-13 16:02:24.421 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:24.421 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:02:24.447 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"c++真的很容易，不会有人不会吧？","docCount":0,"id":5,"name":"21 天学会C++","viewCount":0,"voteCount":0},{"description":"卡里古拉文章链接","docCount":0,"id":36754863593492480,"name":"卡里古拉","viewCount":0,"voteCount":0},{"description":" python,2天就够了","docCount":0,"id":36776384114331648,"name":"2天学会python","viewCount":0,"voteCount":0}],"success":true}
2021-04-13 16:02:24.447 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：27 ms -------------
2021-04-13 16:02:24.762 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:24.762 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-13 16:02:24.763 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-13 16:02:24.763 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:24.763 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:02:24.768 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"c++真的很容易，不会有人不会吧？","docCount":0,"id":5,"name":"21 天学会C++","viewCount":0,"voteCount":0},{"description":"卡里古拉文章链接","docCount":0,"id":36754863593492480,"name":"卡里古拉","viewCount":0,"voteCount":0},{"description":" python,2天就够了","docCount":0,"id":36776384114331648,"name":"2天学会python","viewCount":0,"voteCount":0}],"success":true}
2021-04-13 16:02:24.768 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-13 16:02:25.775 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:25.776 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find/1 GET
2021-04-13 16:02:25.777 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.find
2021-04-13 16:02:25.778 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:25.779 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [1]
2021-04-13 16:02:25.782 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:25.783 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/1 GET
2021-04-13 16:02:25.784 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.findContent
2021-04-13 16:02:25.785 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:25.786 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [1]
2021-04-13 16:02:25.789 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},"success":true}
2021-04-13 16:02:25.790 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：15 ms -------------
2021-04-13 16:02:25.821 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":"<blockquote>争做国内使用体验最好的开源 Web 富文本编辑器！</blockquote><h1>为何选择 wangEditor</h1><ul><li>简洁、轻量级、<a href=\"https://doc.wangeditor.com/\">文档</a>齐全</li><li>万星项目&nbsp;<a href=\"https://github.com/wangeditor-team/wangEditor/releases\">Github Star 1w+</a></li><li>npm 周下载量 1w+</li><li>CDN 月下载量百万+（来自&nbsp;<a href=\"https://www.jsdelivr.com/package/npm/wangeditor\">jsdelivr</a>）</li><li>QQ 群及时答疑</li><li><a href=\"https://doc.wangeditor.com/#%E5%BC%80%E5%8F%91%E4%BA%BA%E5%91%98\">开源团队</a>维护，非个人单兵作战</li></ul><h1>初见</h1><p>npm 安装&nbsp;<code>npm i wangeditor --save</code>&nbsp;，几行代码即可创建一个编辑器。</p><pre><code>import E from 'wangeditor'\nconst editor = new E('#div1')\neditor.create()</code></pre><p>更多使用配置，请阅读<a href=\"https://doc.wangeditor.com/\">使用文档</a>。</p><h1>demo</h1><p>在线体验 demo 可到&nbsp;<a href=\"https://codepen.io/collection/DNmPQV\">codepen.io/collection/DNmPQV</a>&nbsp;。</p><p>注意，如果打不开，可以去查看&nbsp;<a href=\"https://github.com/wangeditor-team/wangEditor/tree/master/examples\">github examples</a>&nbsp;的源码。</p><h1>浏览器兼容性</h1><ul><li>兼容主流 PC 浏览器，IE11+</li><li>不支持移动端和 ipad</li></ul><h1>遇到问题</h1><ul><li>加入 QQ 群：164999061(人已满)，710646022(人已满)，901247714</li><li><a href=\"https://github.com/wangeditor-team/wangEditor/issues\" target=\"_blank\">提交问题和建议</a></li></ul><h1>贡献代码</h1><p>欢迎非团队成员贡献代码，提交 Pull Request，请一定参考<a href=\"https://github.com/wangeditor-team/wangEditor/blob/master/docs/contribution.md\" target=\"_blank\">贡献代码流程</a>。</p><h1>谁在维护</h1><p>wangEditor 现有一个开源团队在维护，团队可以保证答疑、bug 修复和迭代效率。</p><p><a href=\"https://doc.wangeditor.com/#%E5%BC%80%E5%8F%91%E4%BA%BA%E5%91%98\">查看开发团队，或想加入开发团队</a></p><h1>为我们点赞</h1><p>如果你感觉有收获，欢迎给我打赏，以激励我们更多输出优质开源内容。</p><p><img src=\"https://www.wangeditor.com/imgs/ali-pay.jpeg\"/>&nbsp;<img src=\"https://www.wangeditor.com/imgs/wechat-pay.jpeg\"/></p><p><br/></p>","success":true}
2021-04-13 16:02:25.848 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：66 ms -------------
2021-04-13 16:02:27.421 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:27.422 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-13 16:02:27.422 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-13 16:02:27.422 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 16:02:27.422 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-13 16:02:27.427 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"c++真的很容易，不会有人不会吧？","docCount":0,"id":5,"name":"21 天学会C++","viewCount":0,"voteCount":0},{"description":"卡里古拉文章链接","docCount":0,"id":36754863593492480,"name":"卡里古拉","viewCount":0,"voteCount":0},{"description":" python,2天就够了","docCount":0,"id":36776384114331648,"name":"2天学会python","viewCount":0,"voteCount":0}],"success":true}
2021-04-13 16:02:27.427 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-13 16:02:29.047 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 16:02:29.047 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 16:02:29.048 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
