2021-04-13 00:42:44.713 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s697ms).
2021-04-13 15:30:50.443 INFO  blog.config.BlogApplication                       :21   [32m                  [0;39m 启动成功
2021-04-13 15:30:50.444 INFO  blog.config.BlogApplication                       :22   [32m                  [0;39m 地址:	http://127.0.0.1:8880
2021-04-13 15:30:52.866 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-13 15:30:52.866 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-04-13 15:30:52.867 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-04-13 15:30:52.872 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:30:52.873 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:30:52.873 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:30:52.873 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:30:52.874 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:30:52.877 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-3 - Starting...
2021-04-13 15:30:52.896 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-3 - Start completed.
2021-04-13 15:30:52.903 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:30:52.903 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：31 ms -------------
2021-04-13 15:30:53.444 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:30:53.445 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:30:53.445 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:30:53.445 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:30:53.445 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:30:53.448 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:30:53.448 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-13 15:30:53.799 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:30:53.799 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:30:53.800 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:30:53.800 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:30:53.800 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:30:53.802 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:30:53.802 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:30:58.844 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:30:58.844 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:30:58.844 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:30:58.845 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:30:58.845 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:30:58.847 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:30:58.847 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-04-13 15:31:51.291 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-13 15:31:51.292 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-3 - Shutdown initiated...
2021-04-13 15:31:51.298 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-3 - Shutdown completed.
2021-04-13 15:31:54.109 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-04-13 15:31:54.116 INFO  blog.config.BlogApplication                       :55   [32m                  [0;39m Starting BlogApplication using Java 1.8.0_231 on FARO-ZdeMacBook-Pro.local with PID 16244 (/Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog/target/classes started by faro_z in /Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/faro-blog)
2021-04-13 15:31:54.117 INFO  blog.config.BlogApplication                       :662  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-04-13 15:31:54.175 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-13 15:31:54.176 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-13 15:31:55.512 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2021-04-13 15:31:55.521 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2021-04-13 15:31:55.521 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-04-13 15:31:55.522 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-13 15:31:55.574 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-04-13 15:31:55.574 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1397 ms
2021-04-13 15:31:56.192 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-04-13 15:31:56.537 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-04-13 15:31:56.554 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2021-04-13 15:31:56.582 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2021-04-13 15:31:56.593 INFO  blog.config.BlogApplication                       :61   [32m                  [0;39m Started BlogApplication in 2.892 seconds (JVM running for 3.497)
2021-04-13 15:31:56.596 INFO  blog.config.BlogApplication                       :21   [32m                  [0;39m 启动成功
2021-04-13 15:31:56.596 INFO  blog.config.BlogApplication                       :22   [32m                  [0;39m 地址:	http://127.0.0.1:8880
2021-04-13 15:31:57.997 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-13 15:31:57.998 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-04-13 15:31:57.999 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2021-04-13 15:31:58.088 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:31:58.089 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:31:58.089 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:31:58.090 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:31:58.144 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
2021-04-13 15:31:58.182 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2021-04-13 15:31:58.505 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2021-04-13 15:31:58.560 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"id":1,"loginName":"test","name":"测试"},{"id":2,"loginName":"test2","name":"测试2"}],"success":true}
2021-04-13 15:31:58.560 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：474 ms -------------
2021-04-13 15:32:09.337 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-13 15:32:09.337 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-04-13 15:32:09.337 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.UserController.list
2021-04-13 15:32:09.338 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-13 15:32:09.338 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{"name":"test2"}]
