2021-04-12 00:07:58.811 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-12 00:09:09.689 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:09:09.689 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2021-04-12 00:09:10.228 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:09:10.229 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:09:10.229 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:09:10.229 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:09:10.230 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:09:10.241 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:09:10.242 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：14 ms -------------
2021-04-12 00:10:00.381 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:00.387 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:00.387 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:00.388 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:00.389 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:00.414 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:00.415 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：35 ms -------------
2021-04-12 00:10:02.754 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:02.755 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:02.755 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:02.755 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:02.756 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:02.764 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:02.765 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2021-04-12 00:10:09.164 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:09.165 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/1 DELETE
2021-04-12 00:10:09.165 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:10:09.166 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:09.166 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [1]
2021-04-12 00:10:09.209 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:10:09.210 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：46 ms -------------
2021-04-12 00:10:12.436 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:12.436 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:12.437 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:12.437 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:12.438 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:12.444 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:12.444 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-12 00:10:25.521 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:25.522 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:25.523 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:25.523 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:25.524 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:25.531 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:25.531 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2021-04-12 00:10:26.211 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:26.211 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:26.212 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:26.212 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:26.212 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:26.218 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:26.219 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-12 00:10:27.432 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:27.432 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/2 DELETE
2021-04-12 00:10:27.432 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:10:27.433 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:27.433 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [2]
2021-04-12 00:10:27.442 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:10:27.442 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2021-04-12 00:10:27.471 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:27.472 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:27.472 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:27.472 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:27.472 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:27.476 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:27.477 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-12 00:10:29.539 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:29.540 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/4 DELETE
2021-04-12 00:10:29.540 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:10:29.540 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:29.541 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [4]
2021-04-12 00:10:29.547 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:10:29.548 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-04-12 00:10:29.572 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:29.573 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:29.573 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:29.574 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:29.574 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:29.576 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:29.577 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-04-12 00:10:31.001 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:31.002 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/5 DELETE
2021-04-12 00:10:31.002 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:10:31.002 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:31.002 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [5]
2021-04-12 00:10:31.008 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:10:31.008 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-12 00:10:31.027 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:31.028 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:31.028 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:31.028 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:31.029 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:31.033 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:10:31.033 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-04-12 00:10:35.852 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:35.852 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/delete/3 DELETE
2021-04-12 00:10:35.853 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.delete
2021-04-12 00:10:35.853 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:35.853 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [3]
2021-04-12 00:10:35.859 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"success":true}
2021-04-12 00:10:35.859 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-04-12 00:10:35.876 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:10:35.877 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:10:35.877 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:10:35.877 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:10:35.878 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:10:35.880 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[],"success":true}
2021-04-12 00:10:35.880 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-04-12 00:11:08.766 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:11:08.767 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:11:08.767 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:11:08.768 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:11:08.768 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
2021-04-12 00:11:08.773 INFO  blog.aspect.LogAspect                             :92   [32m                  [0;39m 返回结果: {"content":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0}],"success":true}
2021-04-12 00:11:08.774 INFO  blog.aspect.LogAspect                             :93   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2021-04-12 00:12:30.122 INFO  blog.aspect.LogAspect                             :55   [32m                  [0;39m ------------- 开始 -------------
2021-04-12 00:12:30.123 INFO  blog.aspect.LogAspect                             :56   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/list GET
2021-04-12 00:12:30.123 INFO  blog.aspect.LogAspect                             :57   [32m                  [0;39m 类名方法: blog.controller.DocController.list
2021-04-12 00:12:30.124 INFO  blog.aspect.LogAspect                             :58   [32m                  [0;39m 远程地址: 127.0.0.1
2021-04-12 00:12:30.124 INFO  blog.aspect.LogAspect                             :80   [32m                  [0;39m 请求参数: [{}]
